 Eigenvectors and eigenvalues of the dynamical matrix
 ----------------------------------------------------


   1 f  =   95.037345 THz   597.137250 2PiTHz 3170.104504 cm-1   393.043007 meV
             X         Y         Z           dx          dy          dz
     14.217907  4.509582 10.771430            0           0           0  
     15.843784  7.241753 10.767770            0           0           0  
     17.357001  9.972000 10.793000            0           0           0  
      4.725000  4.547000 10.812000            0           0           0  
      9.449999  3.637000  1.488000            0           0           0  
     22.358412  4.129878  2.785831            0           0           0  
     20.356536  5.482013  3.404285    -0.003617   -0.039770   -0.007579  
     22.109193  1.700402  2.282050    -0.098637    0.070162    0.029856  
     18.033824  5.653130  3.537438     0.000236   -0.001463    0.000316  
     17.028332  4.276636  3.392248    -0.012718   -0.005939   -0.004976  
     19.860922  0.642032  2.343040    -0.098407   -0.898309   -0.210226  
     17.860568  1.972424  3.009375     0.180975    0.089107   -0.006917  
     21.375914  3.647474  2.834461     0.000614   -0.000085   -0.000116  
     20.265378  4.414734  3.197225     0.000362    0.003594    0.000707  
     21.234232  2.293475  2.541909     0.005567   -0.006976   -0.002390  
     19.040120  3.780421  3.242953    -0.000378    0.000013    0.000045  
     19.976510  1.703023  2.593376     0.008823    0.077367    0.018038  
     18.849482  2.433515  2.964857    -0.013245   -0.008879   -0.000079  
     17.933330  4.575642  3.701717     0.000885    0.000450    0.000317  

   6 f  =   52.688759 THz   331.053233 2PiTHz 1757.507753 cm-1   217.903268 meV
             X         Y         Z           dx          dy          dz
      7.883000  0.890000  9.225000            0           0           0  
     15.779345  9.077074  9.310321            0           0           0  
     14.226678  6.338987  9.201472            0           0           0  
     12.676534  3.650096  9.234338            0           0           0  
     11.053664  0.846125  9.193821            0           0           0  
     12.608000  9.074001  9.225000            0           0           0  
     11.033000  6.346000  9.225000            0           0           0  
      9.458000  3.618000  9.225000            0           0           0  
      3.150000  1.819000  3.075000            0           0           0  
      9.450000  9.093000  9.225000            0           0           0  
      6.300000  3.637000  9.225000            0           0           0  
      4.725000  4.547000  3.075000            0           0           0  
      6.300000  7.275000  3.075000            0           0           0  
      7.875000 10.003000  3.075000            0           0           0  
      6.300000  1.819000  3.075000            0           0           0  
      7.875000  4.547000  3.075000            0           0           0  
      9.450000  7.275000  3.075000            0           0           0  
     11.025000 10.003000  3.075000            0           0           0  
      9.456999  1.814000  3.075000            0           0           0  
     11.032000  4.542000  3.075000            0           0           0  
      7.875000  6.365000  9.225000            0           0           0  
     12.607000  7.270000  3.075000            0           0           0  
     12.745375  1.958503  3.054630     0.000097    0.000054   -0.000021  
     14.050801  4.442270  3.048602    -0.000074   -0.000283   -0.000019  
     15.777273  7.455546  3.075509    -0.000971    0.000134   -0.000013  
     17.278017  9.836438  3.081513     0.000033    0.001085    0.000006  
      1.575000  0.909000  9.225000            0           0           0  
      3.150000  3.637000  9.225000            0           0           0  
      4.725000  6.365000  9.225000            0           0           0  
      6.300000  9.093000  9.225000            0           0           0  
      4.725000  0.909000  9.225000            0           0           0  
     14.182000  9.998000  3.075000            0           0           0  
